repo_name,description,stars,forks,watchers,open_issues,language,created_at,updated_at,pushed_at,size,license,topics,has_wiki,has_discussions,scraped_at,avg_weekly_commits_4w
duckdb/duckdb,DuckDB is an analytical in-process SQL database management system,38803,3324,38803,557,C++,2018-06-26T15:04:45Z,2026-06-16T12:28:02Z,2026-06-16T12:27:59Z,455417,MIT License,"analytics, database, embedded-database, olap, sql",False,True,2026-06-16T17:32:38.751671,
MichaelCade/90DaysOfDevOps,"This repository started out as a learning in public project for myself and has now become a structured learning map for many in the community. We have 3 years under our belt covering all things DevOps, including Principles, Processes, Tooling and Use Cases surrounding this vast topic. ",29504,6738,29504,14,Shell,2021-12-26T13:55:18Z,2026-06-16T12:13:56Z,2026-04-12T05:25:44Z,374888,Other,"ansible, backup, containers, devops, iac, kubernetes, networking, terraform",True,True,2026-06-16T17:32:41.005356,
getredash/redash,"Make Your Company Data Driven. Connect to any data source, easily visualize, dashboard and share your data.",28642,4603,28642,789,Python,2013-10-28T13:19:39Z,2026-06-16T10:02:43Z,2026-06-14T09:39:01Z,29609,"BSD 2-Clause ""Simplified"" License","analytics, athena, bi, bigquery, business-intelligence, dashboard, databricks, hacktoberfest, javascript, mariadb, mysql, postgresql, python, redash, redshift, snowflake, spark, spark-sql, visualization",True,True,2026-06-16T17:32:43.360362,
trimstray/the-book-of-secret-knowledge,"A collection of inspiring lists, manuals, cheatsheets, blogs, hacks, one-liners, cli/web tools and more.",228633,13703,228633,153,,2018-06-23T10:43:14Z,2026-06-16T12:36:38Z,2024-11-19T14:00:38Z,1748,MIT License,"awesome, awesome-list, bsd, cheatsheets, devops, guidelines, hacking, hacks, howtos, linux, lists, manuals, one-liners, pentesters, resources, search-engines, security, security-researchers, sysops",False,False,2026-06-16T17:32:45.613514,
Kong/kong,🦍 The API and AI Gateway,43594,5150,43594,151,Lua,2014-11-17T23:56:08Z,2026-06-16T07:06:16Z,2026-06-16T07:23:50Z,97748,Apache License 2.0,"ai, ai-gateway, api-gateway, api-management, apis, artificial-intelligence, cloud-native, devops, kubernetes, kubernetes-ingress, kubernetes-ingress-controller, llm-gateway, llm-ops, mcp, mcp-gateway, microservice, microservices, openai-proxy, reverse-proxy, serverless",False,True,2026-06-16T17:32:47.968762,
appsmithorg/appsmith,"Platform to build admin panels, internal tools, and dashboards. Integrates with 25+ databases and any API.",40052,4606,40052,4463,TypeScript,2020-06-30T04:07:36Z,2026-06-16T09:50:45Z,2026-06-16T00:16:20Z,803677,Apache License 2.0,"admin-dashboard, admin-panels, app-builder, automation, crud, custom-internal, developer-tools, gui, gui-application, hacktoberfest, internal-tools, java, javascript, low-code, low-code-framework, react, self-hosted, typescript, webdevelopment, workflows",True,False,2026-06-16T17:32:50.264512,
scikit-learn/scikit-learn,scikit-learn: machine learning in Python,66343,27064,66343,2073,Python,2010-08-17T09:43:38Z,2026-06-16T12:25:10Z,2026-06-16T12:25:03Z,185977,"BSD 3-Clause ""New"" or ""Revised"" License","data-analysis, data-science, machine-learning, python, statistics",True,True,2026-06-16T17:32:52.576150,
dataease/dataease,🔥 人人可用的开源 BI 工具，数据可视化神器。An open-source BI tool alternative to Tableau.,24054,4137,24054,42,Java,2021-02-02T04:10:21Z,2026-06-16T11:46:45Z,2026-06-16T10:30:15Z,323767,GNU General Public License v3.0,"apache-doris, business-intelligence, data-analysis, data-visualization, echarts, kettle, superset, tableau",False,False,2026-06-16T17:32:54.828952,
academic/awesome-datascience,:memo: An awesome Data Science repository to learn and apply for real world problems.,29416,6560,29416,4,,2014-07-05T07:07:43Z,2026-06-16T07:54:00Z,2026-06-15T21:59:18Z,1604,MIT License,"analytics, awesome-list, data-mining, data-science, data-scientists, data-visualization, deep-learning, hacktoberfest, machine-learning, science",True,True,2026-06-16T17:32:57.184000,
ComposioHQ/awesome-claude-skills,"A curated list of awesome Claude Skills, resources, and tools for customizing Claude AI workflows",64802,7168,64802,816,Python,2025-10-17T07:15:01Z,2026-06-16T12:34:17Z,2026-05-22T03:17:49Z,4519,,"agent-skills, ai-agents, antigravity, automation, claude, claude-code, codex, composio, cursor, developer-tools, gemini-cli, mcp, openai-codex, rube, saas, skill, workflow-automation",True,False,2026-06-16T17:32:59.545493,
tensorflow/tensorflow,An Open Source Machine Learning Framework for Everyone,195682,75185,195682,3443,C++,2015-11-07T01:19:20Z,2026-06-16T12:37:21Z,2026-06-16T12:34:59Z,1333949,Apache License 2.0,"deep-learning, deep-neural-networks, distributed, machine-learning, ml, neural-network, python, tensorflow",False,False,2026-06-16T17:33:01.952856,
localstack/localstack,💻 A fully functional local AWS cloud stack. Develop and test your cloud & Serverless apps offline,65054,4738,65054,0,Python,2016-10-25T23:48:03Z,2026-06-16T09:12:44Z,2026-03-23T08:52:01Z,57561,Other,"aws, cloud, continuous-integration, developer-tools, localstack, python, testing",False,False,2026-06-16T17:33:04.250224,
nektos/act,Run your GitHub Actions locally 🚀,70801,1957,70801,338,Go,2019-01-02T19:53:43Z,2026-06-16T12:17:03Z,2026-06-01T03:30:25Z,17761,MIT License,"ci, devops, github-actions, golang",False,True,2026-06-16T17:33:06.494634,
DataTalksClub/data-engineering-zoomcamp,Data Engineering Zoomcamp is a free 9-week course on building production-ready data pipelines. The next cohort starts in January 2026. Join the course here 👇🏼,42481,8411,42481,0,Jupyter Notebook,2021-10-21T09:32:50Z,2026-06-16T12:13:53Z,2026-06-10T09:34:17Z,13390,,"course, data-engineering, dbt, docker, free, kafka, kestra, spark",True,False,2026-06-16T17:33:08.758943,
rasbt/LLMs-from-scratch,"Implement a ChatGPT-like LLM in PyTorch from scratch, step by step",97258,14876,97258,3,Jupyter Notebook,2023-07-23T18:15:57Z,2026-06-16T12:28:36Z,2026-06-02T14:14:19Z,16090,Other,"ai, artificial-intelligence, attention-mechanism, deep-learning, finetuning, from-scratch, generative-ai, gpt, instruction-tuning, language-model, large-language-models, llm, machine-learning, natural-language-processing, pretraining, python, pytorch, tokenizer, transformers",False,True,2026-06-16T17:33:10.906400,
d2l-ai/d2l-zh,《动手学深度学习》：面向中文读者、能运行、可讨论。中英文版被70多个国家的500多所大学用于教学。,78365,12271,78365,130,Python,2017-08-23T04:40:24Z,2026-06-16T12:24:28Z,2024-07-30T09:32:19Z,316965,Apache License 2.0,"book, chinese, computer-vision, deep-learning, machine-learning, natural-language-processing, notebook, python",False,False,2026-06-16T17:33:13.159729,
pixijs/pixijs,"The HTML5 Creation Engine: Create beautiful digital content with the fastest, most flexible 2D WebGL renderer.",47415,5031,47415,343,TypeScript,2013-01-21T22:40:50Z,2026-06-16T12:16:37Z,2026-06-16T07:48:50Z,136681,MIT License,"canvas, canvas2d, data-visualization, game, glsl, javascript, pixi, pixijs, renderer, rendering, rendering-2d-graphics, rendering-engine, webgl",True,True,2026-06-16T17:33:15.514518,
kestra-io/kestra,Event Driven Orchestration & Scheduling Platform for Mission Critical Applications,27070,2623,27070,556,Java,2019-08-24T13:56:15Z,2026-06-16T12:27:27Z,2026-06-16T12:26:31Z,115319,Apache License 2.0,"ai-agents, automation, control-plane, data-engineering, data-orchestration, data-orchestrator, devops, etl, hacktoberfest, high-availability, infra-automation, infra-ops, infrastructure-as-code, java, low-code, orchestration, pipeline, pipeline-as-code, scheduler, workflow",False,False,2026-06-16T17:33:17.766355,
Avaiga/taipy,Turns Data and AI algorithms into production-ready web applications in no time.,19242,1988,19242,208,Python,2022-02-18T15:55:45Z,2026-06-16T12:17:23Z,2026-05-29T11:35:35Z,158680,Apache License 2.0,"automation, data-engineering, data-integration, data-ops, data-visualization, datascience, developer-tools, hacktoberfest, hacktoberfest2023, job-scheduler, mlops, orchestration, pipeline, pipelines, python, scenario, scenario-analysis, taipy-core, taipy-gui, workflow",True,True,2026-06-16T17:33:20.121424,
apache/airflow,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows",45828,17249,45828,1714,Python,2015-04-13T18:04:58Z,2026-06-16T12:27:09Z,2026-06-16T12:17:10Z,640868,Apache License 2.0,"airflow, apache, apache-airflow, automation, dag, data-engineering, data-integration, data-orchestrator, data-pipelines, data-science, elt, etl, machine-learning, mlops, orchestration, python, scheduler, workflow, workflow-engine, workflow-orchestration",False,True,2026-06-16T17:33:22.477439,
huggingface/transformers,"🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ",161626,33517,161626,2433,Python,2018-10-29T13:56:00Z,2026-06-16T12:17:04Z,2026-06-16T12:37:27Z,509627,Apache License 2.0,"audio, deep-learning, deepseek, gemma, glm, hacktoberfest, llm, machine-learning, model-hub, natural-language-processing, nlp, pretrained-models, python, pytorch, pytorch-transformers, qwen, speech-recognition, transformer, vlm",True,False,2026-06-16T17:33:24.935070,
directus/directus,"The flexible backend for all your projects 🐰 Turn your DB into a headless CMS, admin panels, or apps with a custom UI, instant APIs, auth & more.",36029,4785,36029,375,TypeScript,2012-12-12T01:35:36Z,2026-06-16T12:16:46Z,2026-06-16T07:53:35Z,443710,Other,"api, app, cms, composable, data-visualization, database, directus, graphql, headless-cms, javascript, mariadb, mssql, mysql, no-code, node, postgresql, sql, sqlite, typescript, vue",False,True,2026-06-16T17:33:27.260023,
timescale/timescaledb,A time-series database for high-performance real-time analytics packaged as a Postgres extension,22914,1108,22914,379,C,2017-03-07T20:03:41Z,2026-06-16T12:37:36Z,2026-06-16T12:37:27Z,58937,Other,"analytics, database, financial-analysis, hacktoberfest, iot, postgres, postgresql, sql, tigerdata, time-series, time-series-database, timescaledb, tsdb",True,False,2026-06-16T17:33:29.543560,
affaan-m/ECC,"The agent harness performance optimization system. Skills, instincts, memory, security, and research-first development for Claude Code, Codex, Opencode, Cursor and beyond.",216469,33263,216469,20,JavaScript,2026-01-18T00:51:51Z,2026-06-16T12:37:15Z,2026-06-16T06:18:42Z,38081,MIT License,"ai-agents, anthropic, claude, claude-code, developer-tools, llm, mcp, productivity",True,True,2026-06-16T17:33:31.796459,
labmlai/annotated_deep_learning_paper_implementations,"🧑‍🏫 60+ Implementations/tutorials of deep learning papers with side-by-side notes 📝; including transformers (original, xl, switch, feedback, vit, ...), optimizers (adam, adabelief, sophia, ...), gans(cyclegan, stylegan2, ...), 🎮 reinforcement learning (ppo, dqn), capsnet, distillation, ... 🧠",66937,6710,66937,32,Python,2020-08-25T02:29:34Z,2026-06-16T12:25:07Z,2026-01-22T04:26:00Z,156370,MIT License,"attention, deep-learning, deep-learning-tutorial, gan, literate-programming, lora, machine-learning, neural-networks, optimizers, pytorch, reinforcement-learning, transformer, transformers",True,True,2026-06-16T17:33:34.152937,
PrefectHQ/prefect,Prefect is a workflow orchestration framework for building resilient data pipelines in Python.,22618,2338,22618,824,Python,2018-06-29T21:59:26Z,2026-06-16T10:03:01Z,2026-06-16T09:52:21Z,224650,Apache License 2.0,"automation, data, data-engineering, data-ops, data-science, infrastructure, ml-ops, observability, orchestration, pipeline, prefect, python, workflow, workflow-engine",False,True,2026-06-16T17:33:36.403932,
daytonaio/daytona,Daytona is a Secure and Elastic Infrastructure for Running AI-Generated Code,72417,5615,72417,475,TypeScript,2024-02-06T08:21:20Z,2026-06-16T12:17:01Z,2026-06-16T11:44:59Z,145493,GNU Affero General Public License v3.0,"agentic-workflow, ai, ai-agents, ai-runtime, ai-sandboxes, code-execution, code-interpreter, developer-tools",True,False,2026-06-16T17:33:38.759151,
streamlit/streamlit,Streamlit — A faster way to build and share data apps.,44982,4281,44982,1308,Python,2019-08-24T00:14:52Z,2026-06-16T11:22:09Z,2026-06-16T12:04:51Z,1025880,Apache License 2.0,"data-analysis, data-science, data-visualization, deep-learning, developer-tools, machine-learning, python, streamlit",False,False,2026-06-16T17:33:41.039168,
awesome-foss/awesome-sysadmin,A curated list of amazingly awesome open-source sysadmin resources.,34336,2067,34336,67,,2014-12-23T08:41:22Z,2026-06-16T12:29:30Z,2026-06-03T21:31:07Z,1327,Other,"awesome, awesome-list, devops, list, ops, self-hosted, software, sre, sysadmin",False,False,2026-06-16T17:33:43.367244,
GokuMohandas/Made-With-ML,"Learn how to develop, deploy and iterate on production-grade ML applications.",48141,7575,48141,25,Jupyter Notebook,2018-11-05T03:44:27Z,2026-06-16T12:16:21Z,2026-03-04T23:44:21Z,3447,MIT License,"data-engineering, data-quality, data-science, deep-learning, distributed-ml, distributed-training, llms, machine-learning, mlops, natural-language-processing, python, pytorch, ray",True,False,2026-06-16T17:33:45.619512,
binhnguyennus/awesome-scalability,"The Patterns of Scalable, Reliable, and Performant Large-Scale Systems",71774,7016,71774,23,,2017-12-27T03:46:40Z,2026-06-16T12:30:16Z,2026-01-04T03:51:47Z,1607,MIT License,"architecture, awesome, awesome-list, backend, big-data, computer-science, design-patterns, devops, distributed-systems, interview, interview-practice, interview-questions, lists, machine-learning, programming, resources, scalability, system, system-design, web-development",False,False,2026-06-16T17:33:47.854620,
grafana/grafana,"The open and composable observability and data visualization platform. Visualize metrics, logs, and traces from multiple sources like Prometheus, Loki, Elasticsearch, InfluxDB, Postgres and many more. ",74441,14070,74441,3637,TypeScript,2013-12-11T15:59:56Z,2026-06-16T12:37:46Z,2026-06-16T12:35:19Z,1796642,GNU Affero General Public License v3.0,"alerting, analytics, business-intelligence, dashboard, data-visualization, elasticsearch, go, grafana, hacktoberfest, influxdb, metrics, monitoring, mysql, postgres, prometheus",False,True,2026-06-16T17:33:50.125878,
mlabonne/llm-course,Course to get into Large Language Models (LLMs) with roadmaps and Colab notebooks.,80176,9340,80176,84,,2023-06-17T22:16:25Z,2026-06-16T12:26:03Z,2026-02-05T13:09:26Z,7637,Apache License 2.0,"course, large-language-models, llm, machine-learning, roadmap",True,False,2026-06-16T17:33:52.378696,
umami-software/umami,"Umami is a modern, privacy-focused analytics platform. An open-source alternative to Google Analytics, Mixpanel and Amplitude.",37190,7311,37190,129,TypeScript,2020-07-17T07:59:00Z,2026-06-16T12:33:46Z,2026-06-16T08:27:27Z,29268,MIT License,"analytics, audience-segmentation, charts, cohort-analysis, google-analytics, product-analytics, statistics, user-journey, web-analytics",True,True,2026-06-16T17:33:54.609946,
sickn33/antigravity-awesome-skills,"Installable GitHub library of 1,500+ agentic skills for Claude Code, Cursor, Codex CLI, Gemini CLI, Antigravity, and more. Includes specialized plugins, installer CLI, bundles, workflows, and official/community skill collections.",40866,6592,40866,6,Python,2026-01-14T17:48:09Z,2026-06-16T12:25:49Z,2026-06-16T07:59:42Z,60877,MIT License,"agent-skills, agentic-skills, ai-agent-skills, ai-agents, ai-coding, ai-workflows, antigravity, antigravity-skills, claude-code, claude-code-skills, codex-cli, codex-skills, cursor, cursor-skills, developer-tools, gemini-cli, gemini-skills, kiro, mcp, skill-library",True,True,2026-06-16T17:33:56.884024,
microsoft/ML-For-Beginners,"12 weeks, 26 lessons, 52 quizzes, classic Machine Learning for all",86917,21092,86917,11,Jupyter Notebook,2021-03-03T01:34:05Z,2026-06-16T12:17:18Z,2026-06-09T14:40:21Z,2229246,MIT License,"data-science, education, machine-learning, machine-learning-algorithms, machinelearning, machinelearning-python, microsoft-for-beginners, ml, python, r, scikit-learn, scikit-learn-python",True,True,2026-06-16T17:33:59.239515,
mindsdb/minds,"General-purpose AI designed for knowledge workers — creators, strategists, and operators — and individuals seeking AI systems they can truly control to help them get work done, with full flexibility to extend and deploy anywhere (VPC, on-prem, or cloud).",39312,6208,39312,87,Makefile,2018-08-02T17:56:45Z,2026-06-16T12:10:59Z,2026-06-16T06:36:06Z,281263,MIT License,"agents, ai, analytics, artificial-inteligence, bigquery, business-intelligence, databases, hacktoberfest, llms, mcp, mssql, mysql, postgresql, rag",True,True,2026-06-16T17:34:01.697391,
bregman-arie/devops-exercises,"Linux, Jenkins, AWS, SRE, Prometheus, Docker, Python, Ansible, Git, Kubernetes, Terraform, OpenStack, SQL, NoSQL, Azure, GCP, DNS, Elastic, Network, Virtualization. DevOps Interview Questions",82774,19546,82774,47,Python,2019-10-03T17:31:21Z,2026-06-16T12:18:54Z,2025-12-27T14:22:30Z,8007,Other,"ansible, aws, azure, coding, containers, devops, docker, git, interview, interview-questions, kubernetes, linux, openstack, production-engineer, prometheus, python, sql, sre, terraform",True,True,2026-06-16T17:34:03.949780,
netdata/netdata,"The fastest path to AI-powered full stack observability, even for lean teams.",79174,6452,79174,329,C,2013-06-17T18:39:10Z,2026-06-16T12:36:02Z,2026-06-16T12:37:36Z,285452,GNU General Public License v3.0,"ai, alerting, cncf, data-visualization, database, devops, docker, grafana, influxdb, kubernetes, linux, machine-learning, mcp, mongodb, monitoring, mysql, netdata, observability, postgresql, prometheus",False,True,2026-06-16T17:34:06.201763,
f/prompts.chat,"f.k.a. Awesome ChatGPT Prompts. Share, discover, and collect prompts from the community. Free and open source — self-host for your organization with complete privacy.",163807,21246,163807,54,HTML,2022-12-05T13:54:13Z,2026-06-16T12:28:30Z,2026-06-16T04:38:30Z,399813,Other,"ai, artificial-intelligence, awesome-list, chatgpt, chatgpt-prompts, claude, gemini, gpt, gpt-4, llm, machine-learning, nextjs, open-source, openai, prompt-engineering, prompts, prompts-chat, typescript",True,False,2026-06-16T17:34:08.455680,
ClickHouse/ClickHouse,ClickHouse® is a real-time analytics database management system,48037,8519,48037,6225,C++,2016-06-02T08:28:18Z,2026-06-16T12:35:53Z,2026-06-16T12:37:22Z,7141847,Apache License 2.0,"ai, analytics, big-data, clickhouse, cloud-native, cpp, database, dbms, distributed, embedded, hacktoberfest, lakehouse, mpp, olap, rust, self-hosted, sql",True,True,2026-06-16T17:34:10.708318,
airbytehq/airbyte,"Open-source data movement for ELT pipelines and AI agents — from APIs, databases & files to warehouses, lakes, and AI applications. Both self-hosted and Cloud.",21472,5224,21472,2283,Python,2020-07-27T23:55:54Z,2026-06-16T11:00:35Z,2026-06-16T11:56:14Z,872173,Other,"bigquery, change-data-capture, data, data-analysis, data-collection, data-engineering, data-integration, data-pipeline, elt, etl, java, mssql, mysql, pipeline, postgresql, python, redshift, s3, self-hosted, snowflake",False,True,2026-06-16T17:34:13.053094,
pytorch/pytorch,Tensors and Dynamic neural networks in Python with strong GPU acceleration,100813,28027,100813,18360,Python,2016-08-13T05:26:41Z,2026-06-16T11:47:03Z,2026-06-16T12:26:54Z,1418660,Other,"autograd, deep-learning, gpu, machine-learning, neural-network, numpy, python, tensor",True,False,2026-06-16T17:34:15.316664,
yeasy/docker_practice,"最新Docker容器技术，从真实案例中学习最佳实践！| Learn and understand Docker&Container technologies, with real DevOps practice!",26100,5791,26100,0,Go,2014-09-05T04:06:39Z,2026-06-16T08:33:17Z,2026-06-12T06:17:59Z,22236,,"book, cloud-computing, container, devops, docker, kubernetes, linux, mesos, spark, swarm, virtualization",True,False,2026-06-16T17:34:17.569304,
OpenBB-finance/OpenBB,"Financial data platform for analysts, quants and AI agents.",69259,6976,69259,71,Python,2020-12-20T10:46:38Z,2026-06-16T12:21:56Z,2026-06-15T20:17:48Z,2432443,Other,"ai, crypto, derivatives, economics, equity, finance, fixed-income, machine-learning, openbb, options, python, quantitative-finance, stocks",False,True,2026-06-16T17:34:19.924551,
Developer-Y/cs-video-courses,List of Computer Science courses with video lectures.,81814,11304,81814,2,,2016-10-21T17:02:11Z,2026-06-16T12:14:43Z,2026-06-15T12:07:20Z,806,,"algorithms, bioinformatics, computational-biology, computational-physics, computer-architecture, computer-science, computer-vision, database-systems, databases, deep-learning, embedded-systems, machine-learning, quantum-computing, reinforcement-learning, robotics, security, systems, web-development",True,False,2026-06-16T17:34:22.176900,
dokku/dokku,A docker-powered PaaS that helps you build and manage the lifecycle of applications,31945,2050,31945,26,Shell,2013-06-08T10:26:57Z,2026-06-16T05:50:13Z,2026-06-15T13:54:55Z,24728,MIT License,"buildpack, containers, devops, docker, dokku, heroku, kubernetes, nomad, paas, self-hosted, selfhosted",True,True,2026-06-16T17:34:24.532538,
gradio-app/gradio,"Build and share delightful machine learning apps, all in Python. 🌟 Star to support our work!",42930,3490,42930,262,Python,2018-12-19T08:24:04Z,2026-06-16T12:28:19Z,2026-06-16T09:15:52Z,355429,Apache License 2.0,"data-analysis, data-science, data-visualization, deep-learning, deploy, gradio, gradio-interface, interface, machine-learning, models, python, python-notebook, ui, ui-components",True,False,2026-06-16T17:34:26.886868,
andkret/Cookbook,The Data Engineering Cookbook,15142,2717,15142,127,Python,2019-03-10T22:20:03Z,2026-06-16T12:17:08Z,2026-06-12T15:28:12Z,38235,Apache License 2.0,"best-practices, big-data, cookbook, data-engineer, data-engineering",True,False,2026-06-16T17:34:29.140665,
hoppscotch/hoppscotch,"Open-Source API Development Ecosystem • https://hoppscotch.io • Offline, On-Prem & Cloud • Web, Desktop & CLI • Open-Source Alternative to Postman, Insomnia",79546,5919,79546,749,TypeScript,2019-08-21T13:15:24Z,2026-06-16T12:17:10Z,2026-06-15T03:23:13Z,98383,MIT License,"api, api-client, api-rest, api-testing, developer-tools, graphql, http, http-client, pwa, rest, rest-api, spa, testing, testing-tools, tools, vue, vuejs, websocket",True,True,2026-06-16T17:34:31.347170,
d3/d3,"Bring data to life with SVG, Canvas and HTML. :bar_chart::chart_with_upwards_trend::tada:",113095,22719,113095,20,Shell,2010-09-27T17:22:42Z,2026-06-16T12:26:07Z,2026-05-28T14:43:01Z,59348,ISC License,"chart, charts, d3, data-visualization, svg, visualization",False,True,2026-06-16T17:34:34.055794,
plausible/analytics,"Open source, privacy-first web analytics. Lightweight, cookie-free Google Analytics alternative. Self-hosted or cloud.",27167,1634,27167,71,Elixir,2018-12-04T22:33:36Z,2026-06-16T11:47:50Z,2026-06-16T12:14:40Z,623591,GNU Affero General Public License v3.0,"analytics, analytics-dashboard, clickhouse, elixir, google-analytics, marketing, open-source-analytics, phoenix, plausible-analytics, postgresql, privacy, privacy-friendly, self-hosted, simple-analytics, statistics, tailwindcss, web-analytics, website-analytics, website-stats, website-tracking",False,True,2026-06-16T17:34:36.411144,
datastacktv/data-engineer-roadmap,Roadmap to becoming a data engineer in 2021,12747,1340,12747,30,,2020-09-02T13:38:54Z,2026-06-15T21:28:26Z,2022-01-25T21:09:00Z,3605,,"cloud, data-engineer-roadmap, data-engineering, roadmap",True,False,2026-06-16T17:34:38.766817,
rtk-ai/rtk,"CLI proxy that reduces LLM token consumption by 60-90% on common dev commands. Single Rust binary, zero dependencies",62796,3876,62796,1234,Rust,2026-01-22T16:54:16Z,2026-06-16T12:34:38Z,2026-06-14T16:30:02Z,5118,Apache License 2.0,"agentic-coding, ai-coding, anthropic, claude-code, cli, command-line-tool, cost-reduction, developer-tools, llm, open-source, productivity, rust, token-optimization",True,True,2026-06-16T17:34:41.019767,
httpie/cli,"🥧 HTTPie CLI  — modern, user-friendly command-line HTTP client for the API era. JSON support, colors, sessions, downloads, plugins & more.",38209,3945,38209,294,Python,2012-02-25T12:39:13Z,2026-06-16T12:16:46Z,2024-12-17T17:30:35Z,6925,"BSD 3-Clause ""New"" or ""Revised"" License","api, api-client, api-testing, cli, client, curl, debugging, developer-tools, development, devops, http, http-client, httpie, json, python, rest, rest-api, terminal, usability, web",False,False,2026-06-16T17:34:43.374464,
